exec_key,instr_list,original_val,corrupted_val,affected_bit_pos,sdc,benign,crash,error,value_diff,dyn_instr_count,detection_count
1465952873246792,"  %96 = getelementptr double# double* %castinttoptr24# i64 %relidx_7",11633856,11650240,14,1,0,0,0,9.75689317589e+20,384540,2
Not Available,,,,,0,0,1,0,1.0,458085,0
Not Available,,,,,0,0,1,0,1.0,1020396,0
Not Available,,,,,0,0,1,0,1.0,1309751,0
Not Available,,,,,0,0,1,0,1.0,357481,0
Not Available,,,,,0,0,1,0,1.0,458085,0
Not Available,,,,,0,0,1,0,1.0,671551,0
Not Available,,,,,0,0,1,0,1.0,442686,0
Not Available,,,,,0,0,1,0,1.0,575986,0
Not Available,,,,,0,0,1,0,1.0,506416,0
Not Available,,,,,0,0,1,0,1.0,1217866,0
Not Available,,,,,0,0,1,0,1.0,869167,0
Not Available,,,,,0,0,1,0,1.0,370846,0
Not Available,,,,,0,0,1,0,1.0,331722,0
Not Available,,,,,0,0,1,0,1.0,822296,0
Not Available,,,,,0,0,1,0,1.0,1341376,0
Not Available,,,,,0,0,1,0,1.0,691851,0
1465952888835256,"  %45 = getelementptr double# double* %castinttoptr9# i64 %relidx_6",10235416,10235408,3,1,0,0,0,inf,1188221,2
Not Available,,,,,0,0,1,0,1.0,458085,0
Not Available,,,,,0,0,1,0,1.0,1188221,0
Not Available,,,,,0,0,1,0,1.0,755197,0
Not Available,,,,,0,0,1,0,1.0,221307,0
Not Available,,,,,0,0,1,0,1.0,575986,0
Not Available,,,,,0,0,1,0,1.0,822296,0
Not Available,,,,,0,0,1,0,1.0,1406145,0
Not Available,,,,,0,0,1,0,1.0,1047191,0
Not Available,,,,,0,0,1,0,1.0,613041,0
Not Available,,,,,0,0,1,0,1.0,799506,0
1465952898783340,"  %45 = getelementptr double# double* %castinttoptr9# i64 %relidx_6",18814664,18814656,3,1,0,0,0,inf,1278627,2
Not Available,,,,,0,0,1,0,1.0,1406145,0
Not Available,,,,,0,0,1,0,1.0,1047191,0
Not Available,,,,,0,0,1,0,1.0,523251,0
Not Available,,,,,0,0,1,0,1.0,777141,0
Not Available,,,,,0,0,1,0,1.0,506416,0
Not Available,,,,,0,0,1,0,1.0,1074451,0
1465952904881552,"  %41 = getelementptr double# double* %castinttoptr6# i64 %relidx_6",13718496,13751264,15,1,0,0,0,5.46887782736e+41,777141,2
Not Available,,,,,0,0,1,0,1.0,307231,0
Not Available,,,,,0,0,1,0,1.0,1373506,0
Not Available,,,,,0,0,1,0,1.0,632150,0
Not Available,,,,,0,0,1,0,1.0,822296,0
Not Available,,,,,0,0,1,0,1.0,594321,0
Not Available,,,,,0,0,1,0,1.0,176737,0
Not Available,,,,,0,0,1,0,1.0,523251,0
Not Available,,,,,0,0,1,0,1.0,1047191,0
Not Available,,,,,0,0,1,0,1.0,1074451,0
Not Available,,,,,0,0,1,0,1.0,712556,0
Not Available,,,,,0,0,1,0,1.0,370846,0
Not Available,,,,,0,0,1,0,1.0,733670,0
Not Available,,,,,0,0,1,0,1.0,185121,0
Not Available,,,,,0,0,1,0,1.0,575986,0
Not Available,,,,,0,0,1,0,1.0,283976,0
Not Available,,,,,0,0,1,0,1.0,211855,0
Not Available,,,,,0,0,1,0,1.0,489946,0
Not Available,,,,,0,0,1,0,1.0,1373506,0
Not Available,,,,,0,0,1,0,1.0,632150,0
Not Available,,,,,0,0,1,0,1.0,1020396,0
Not Available,,,,,0,0,1,0,1.0,251341,0
Not Available,,,,,0,0,1,0,1.0,691851,0
Not Available,,,,,0,0,1,0,1.0,917786,0
Not Available,,,,,0,0,1,0,1.0,1102180,0
Not Available,,,,,0,0,1,0,1.0,319320,0
Not Available,,,,,0,0,1,0,1.0,506416,0
Not Available,,,,,0,0,1,0,1.0,733670,0
Not Available,,,,,0,0,1,0,1.0,331722,0
Not Available,,,,,0,0,1,0,1.0,458085,0
Not Available,,,,,0,0,1,0,1.0,211855,0
Not Available,,,,,0,0,1,0,1.0,384540,0
Not Available,,,,,0,0,1,0,1.0,540455,0
Not Available,,,,,0,0,1,0,1.0,1341376,0
Not Available,,,,,0,0,1,0,1.0,799506,0
Not Available,,,,,0,0,1,0,1.0,594321,0
1465952938390387,"  %102 = getelementptr double# double* %castinttoptr27# i64 %relidx_7",26193720,26193712,3,1,0,0,0,inf,917786,2
Not Available,,,,,0,0,1,0,1.0,869167,0
Not Available,,,,,0,0,1,0,1.0,755197,0
Not Available,,,,,0,0,1,0,1.0,968185,0
Not Available,,,,,0,0,1,0,1.0,272802,0
Not Available,,,,,0,0,1,0,1.0,1406145,0
Not Available,,,,,0,0,1,0,1.0,357481,0
Not Available,,,,,0,0,1,0,1.0,176737,0
Not Available,,,,,0,0,1,0,1.0,193766,0
Not Available,,,,,0,0,1,0,1.0,1188221,0
1465952947587777,"  %35 = getelementptr double# double* %castinttoptr3# i64 %relidx_6",7840376,7840377,0,1,0,0,0,1.05658906227e+270,942761,2
Not Available,,,,,0,0,1,0,1.0,295451,0
Not Available,,,,,0,0,1,0,1.0,1047191,0
Not Available,,,,,0,0,1,0,1.0,1020396,0
Not Available,,,,,0,0,1,0,1.0,968185,0
Not Available,,,,,0,0,1,0,1.0,1130382,0
Not Available,,,,,0,0,1,0,1.0,869167,0
Not Available,,,,,0,0,1,0,1.0,331722,0
Not Available,,,,,0,0,1,0,1.0,202676,0
Not Available,,,,,0,0,1,0,1.0,523251,0
Not Available,,,,,0,0,1,0,1.0,733670,0
Not Available,,,,,0,0,1,0,1.0,283976,0
Not Available,,,,,0,0,1,0,1.0,261925,0
Not Available,,,,,0,0,1,0,1.0,473837,0
Not Available,,,,,0,0,1,0,1.0,489946,0
Not Available,,,,,0,0,1,0,1.0,331722,0
Not Available,,,,,0,0,1,0,1.0,231036,0
1465952963557429,"  %45 = getelementptr double# double* %castinttoptr9# i64 %relidx_6",25638072,25638056,4,1,0,0,0,inf,398567,2
1465952964358138,"  %31 = getelementptr double# double* %phibase_47# i64 %relidx_5",9360936,9360928,3,1,0,0,0,inf,691851,2
Not Available,,,,,0,0,1,0,1.0,241046,0
Not Available,,,,,0,0,1,0,1.0,185121,0
Not Available,,,,,0,0,1,0,1.0,1341376,0
Not Available,,,,,0,0,1,0,1.0,1217866,0
Not Available,,,,,0,0,1,0,1.0,1248000,0
Not Available,,,,,0,0,1,0,1.0,671551,0
Not Available,,,,,0,0,1,0,1.0,319320,0
Not Available,,,,,0,0,1,0,1.0,968185,0
Not Available,,,,,0,0,1,0,1.0,558032,0
Not Available,,,,,0,0,1,0,1.0,1130382,0
Not Available,,,,,0,0,1,0,1.0,671551,0
Not Available,,,,,0,0,1,0,1.0,202676,0
Not Available,,,,,0,0,1,0,1.0,942761,0
Not Available,,,,,0,0,1,0,1.0,671551,0
Not Available,,,,,0,0,1,0,1.0,845515,0
Not Available,,,,,0,0,1,0,1.0,1074451,0
Not Available,,,,,0,0,1,0,1.0,1248000,0
Not Available,,,,,0,0,1,0,1.0,384540,0
Not Available,,,,,0,0,1,0,1.0,651652,0
Not Available,,,,,0,0,1,0,1.0,442686,0
Not Available,,,,,0,0,1,0,1.0,1020396,0
Not Available,,,,,0,0,1,0,1.0,272802,0
Not Available,,,,,0,0,1,0,1.0,1217866,0
Not Available,,,,,0,0,1,0,1.0,1309751,0
Not Available,,,,,0,0,1,0,1.0,331722,0
Not Available,,,,,0,0,1,0,1.0,202676,0
Not Available,,,,,0,0,1,0,1.0,295451,0
Not Available,,,,,0,0,1,0,1.0,575986,0
Not Available,,,,,0,0,1,0,1.0,211855,0
Not Available,,,,,0,0,1,0,1.0,691851,0
Not Available,,,,,0,0,1,0,1.0,295451,0
Not Available,,,,,0,0,1,0,1.0,221307,0
Not Available,,,,,0,0,1,0,1.0,1248000,0
Not Available,,,,,0,0,1,0,1.0,307231,0
Not Available,,,,,0,0,1,0,1.0,869167,0
Not Available,,,,,0,0,1,0,1.0,384540,0
Not Available,,,,,0,0,1,0,1.0,994062,0
Not Available,,,,,0,0,1,0,1.0,295451,0
Not Available,,,,,0,0,1,0,1.0,221307,0
Not Available,,,,,0,0,1,0,1.0,357481,0
Not Available,,,,,0,0,1,0,1.0,442686,0
Not Available,,,,,0,0,1,0,1.0,1074451,0
Not Available,,,,,0,0,1,0,1.0,370846,0
Not Available,,,,,0,0,1,0,1.0,1130382,0
Not Available,,,,,0,0,1,0,1.0,193766,0
Not Available,,,,,0,0,1,0,1.0,1188221,0
Not Available,,,,,0,0,1,0,1.0,427636,0
Not Available,,,,,0,0,1,0,1.0,869167,0
Not Available,,,,,0,0,1,0,1.0,691851,0
Not Available,,,,,0,0,1,0,1.0,869167,0
Not Available,,,,,0,0,1,0,1.0,261925,0
Not Available,,,,,0,0,1,0,1.0,221307,0
Not Available,,,,,0,0,1,0,1.0,1102180,0
Not Available,,,,,0,0,1,0,1.0,331722,0
Not Available,,,,,0,0,1,0,1.0,331722,0
Not Available,,,,,0,0,1,0,1.0,412931,0
Not Available,,,,,0,0,1,0,1.0,384540,0
Not Available,,,,,0,0,1,0,1.0,558032,0
Not Available,,,,,0,0,1,0,1.0,427636,0
Not Available,,,,,0,0,1,0,1.0,671551,0
Not Available,,,,,0,0,1,0,1.0,384540,0
Not Available,,,,,0,0,1,0,1.0,176737,0
Not Available,,,,,0,0,1,0,1.0,458085,0
Not Available,,,,,0,0,1,0,1.0,506416,0
Not Available,,,,,0,0,1,0,1.0,968185,0
Not Available,,,,,0,0,1,0,1.0,822296,0
Not Available,,,,,0,0,1,0,1.0,384540,0
1465953028379550,"  %106 = getelementptr double# double* %castinttoptr30# i64 %relidx_7",33056136,33056138,1,1,0,0,0,inf,319320,2
Not Available,,,,,0,0,1,0,1.0,261925,0
Not Available,,,,,0,0,1,0,1.0,211855,0
Not Available,,,,,0,0,1,0,1.0,384540,0
Not Available,,,,,0,0,1,0,1.0,1130382,0
Not Available,,,,,0,0,1,0,1.0,845515,0
Not Available,,,,,0,0,1,0,1.0,1278627,0
Not Available,,,,,0,0,1,0,1.0,1217866,0
Not Available,,,,,0,0,1,0,1.0,671551,0
Not Available,,,,,0,0,1,0,1.0,575986,0
Not Available,,,,,0,0,1,0,1.0,442686,0
Not Available,,,,,0,0,1,0,1.0,968185,0
Not Available,,,,,0,0,1,0,1.0,1309751,0
Not Available,,,,,0,0,1,0,1.0,632150,0
Not Available,,,,,0,0,1,0,1.0,651652,0
Not Available,,,,,0,0,1,0,1.0,398567,0
Not Available,,,,,0,0,1,0,1.0,523251,0
Not Available,,,,,0,0,1,0,1.0,1102180,0
Not Available,,,,,0,0,1,0,1.0,384540,0
Not Available,,,,,0,0,1,0,1.0,193766,0
Not Available,,,,,0,0,1,0,1.0,211855,0
Not Available,,,,,0,0,1,0,1.0,1309751,0
Not Available,,,,,0,0,1,0,1.0,211855,0
Not Available,,,,,0,0,1,0,1.0,671551,0
Not Available,,,,,0,0,1,0,1.0,211855,0
Not Available,,,,,0,0,1,0,1.0,211855,0
Not Available,,,,,0,0,1,0,1.0,1341376,0
Not Available,,,,,0,0,1,0,1.0,307231,0
Not Available,,,,,0,0,1,0,1.0,1278627,0
Not Available,,,,,0,0,1,0,1.0,384540,0
Not Available,,,,,0,0,1,0,1.0,211855,0
Not Available,,,,,0,0,1,0,1.0,1248000,0
Not Available,,,,,0,0,1,0,1.0,1159061,0
Not Available,,,,,0,0,1,0,1.0,473837,0
Not Available,,,,,0,0,1,0,1.0,473837,0
Not Available,,,,,0,0,1,0,1.0,1188221,0
Not Available,,,,,0,0,1,0,1.0,777141,0
Not Available,,,,,0,0,1,0,1.0,845515,0
Not Available,,,,,0,0,1,0,1.0,506416,0
Not Available,,,,,0,0,1,0,1.0,272802,0
Not Available,,,,,0,0,1,0,1.0,202676,0
Not Available,,,,,0,0,1,0,1.0,613041,0
Not Available,,,,,0,0,1,0,1.0,1341376,0
Not Available,,,,,0,0,1,0,1.0,307231,0
Not Available,,,,,0,0,1,0,1.0,458085,0
1465953071117685,"  %45 = getelementptr double# double* %castinttoptr9# i64 %relidx_6",30040616,30106152,16,1,0,0,0,3.39765432702e+41,575986,2
Not Available,,,,,0,0,1,0,1.0,1188221,0
Not Available,,,,,0,0,1,0,1.0,671551,0
Not Available,,,,,0,0,1,0,1.0,994062,0
Not Available,,,,,0,0,1,0,1.0,893256,0
Not Available,,,,,0,0,1,0,1.0,241046,0
Not Available,,,,,0,0,1,0,1.0,344441,0
Not Available,,,,,0,0,1,0,1.0,272802,0
Not Available,,,,,0,0,1,0,1.0,331722,0
Not Available,,,,,0,0,1,0,1.0,185121,0
1465953080402663,"  %35 = getelementptr double# double* %castinttoptr3# i64 %relidx_6",7774728,7774732,2,1,0,0,0,inf,427636,2
Not Available,,,,,0,0,1,0,1.0,613041,0
1465953082086174,"  %92 = getelementptr double# double* %phibase_27# i64 %relidx_7",7348432,7413968,16,1,0,0,0,3.95146548565e+20,755197,2
Not Available,,,,,0,0,1,0,1.0,845515,0
Not Available,,,,,0,0,1,0,1.0,942761,0
Not Available,,,,,0,0,1,0,1.0,1373506,0
Not Available,,,,,0,0,1,0,1.0,822296,0
Not Available,,,,,0,0,1,0,1.0,1074451,0
Not Available,,,,,0,0,1,0,1.0,1217866,0
Not Available,,,,,0,0,1,0,1.0,1373506,0
Not Available,,,,,0,0,1,0,1.0,412931,0
Not Available,,,,,0,0,1,0,1.0,412931,0
Not Available,,,,,0,0,1,0,1.0,221307,0
Not Available,,,,,0,0,1,0,1.0,613041,0
Not Available,,,,,0,0,1,0,1.0,558032,0
1465953094770084,"  %96 = getelementptr double# double* %castinttoptr24# i64 %relidx_7",20925096,20925088,3,1,0,0,0,inf,558032,2
Not Available,,,,,0,0,1,0,1.0,613041,0
Not Available,,,,,0,0,1,0,1.0,506416,0
Not Available,,,,,0,0,1,0,1.0,575986,0
Not Available,,,,,0,0,1,0,1.0,540455,0
Not Available,,,,,0,0,1,0,1.0,1373506,0
Not Available,,,,,0,0,1,0,1.0,540455,0
Not Available,,,,,0,0,1,0,1.0,1020396,0
Not Available,,,,,0,0,1,0,1.0,1047191,0
Not Available,,,,,0,0,1,0,1.0,733670,0
Not Available,,,,,0,0,1,0,1.0,845515,0
Not Available,,,,,0,0,1,0,1.0,1373506,0
Not Available,,,,,0,0,1,0,1.0,295451,0
Not Available,,,,,0,0,1,0,1.0,398567,0
Not Available,,,,,0,0,1,0,1.0,1102180,0
Not Available,,,,,0,0,1,0,1.0,799506,0
1465953110553671,"  %92 = getelementptr double# double* %phibase_27# i64 %relidx_7",36349016,36365400,14,1,0,0,0,7.16379404343e+20,540455,2
Not Available,,,,,0,0,1,0,1.0,651652,0
Not Available,,,,,0,0,1,0,1.0,712556,0
1465953113162797,"  %80 = getelementptr double# double* %phibase_9# i64 %relidx_7",29784800,29817568,15,1,0,0,0,1.90964445655e+20,968185,2
Not Available,,,,,0,0,1,0,1.0,755197,0
Not Available,,,,,0,0,1,0,1.0,489946,0
Not Available,,,,,0,0,1,0,1.0,799506,0
Not Available,,,,,0,0,1,0,1.0,357481,0
Not Available,,,,,0,0,1,0,1.0,427636,0
Not Available,,,,,0,0,1,0,1.0,822296,0
Not Available,,,,,0,0,1,0,1.0,1074451,0
Not Available,,,,,0,0,1,0,1.0,994062,0
Not Available,,,,,0,0,1,0,1.0,691851,0
Not Available,,,,,0,0,1,0,1.0,331722,0
Not Available,,,,,0,0,1,0,1.0,845515,0
Not Available,,,,,0,0,1,0,1.0,712556,0
Not Available,,,,,0,0,1,0,1.0,261925,0
Not Available,,,,,0,0,1,0,1.0,755197,0
Not Available,,,,,0,0,1,0,1.0,1188221,0
Not Available,,,,,0,0,1,0,1.0,777141,0
Not Available,,,,,0,0,1,0,1.0,733670,0
Not Available,,,,,0,0,1,0,1.0,632150,0
Not Available,,,,,0,0,1,0,1.0,344441,0
Not Available,,,,,0,0,1,0,1.0,540455,0
Not Available,,,,,0,0,1,0,1.0,398567,0
Not Available,,,,,0,0,1,0,1.0,185121,0
Not Available,,,,,0,0,1,0,1.0,1248000,0
Not Available,,,,,0,0,1,0,1.0,1373506,0
Not Available,,,,,0,0,1,0,1.0,1020396,0
Not Available,,,,,0,0,1,0,1.0,575986,0
Not Available,,,,,0,0,1,0,1.0,357481,0
Not Available,,,,,0,0,1,0,1.0,1341376,0
Not Available,,,,,0,0,1,0,1.0,231036,0
Not Available,,,,,0,0,1,0,1.0,185121,0
Not Available,,,,,0,0,1,0,1.0,822296,0
Not Available,,,,,0,0,1,0,1.0,412931,0
1465953144207442,"  %35 = getelementptr double# double* %castinttoptr3# i64 %relidx_6",36143760,36143744,4,1,0,0,0,inf,344441,2
Not Available,,,,,0,0,1,0,1.0,575986,0
Not Available,,,,,0,0,1,0,1.0,272802,0
Not Available,,,,,0,0,1,0,1.0,893256,0
Not Available,,,,,0,0,1,0,1.0,1278627,0
Not Available,,,,,0,0,1,0,1.0,185121,0
Not Available,,,,,0,0,1,0,1.0,733670,0
Not Available,,,,,0,0,1,0,1.0,632150,0
Not Available,,,,,0,0,1,0,1.0,733670,0
Not Available,,,,,0,0,1,0,1.0,211855,0
Not Available,,,,,0,0,1,0,1.0,221307,0
Not Available,,,,,0,0,1,0,1.0,384540,0
Not Available,,,,,0,0,1,0,1.0,331722,0
Not Available,,,,,0,0,1,0,1.0,523251,0
Not Available,,,,,0,0,1,0,1.0,272802,0
Not Available,,,,,0,0,1,0,1.0,231036,0
Not Available,,,,,0,0,1,0,1.0,357481,0
Not Available,,,,,0,0,1,0,1.0,241046,0
Not Available,,,,,0,0,1,0,1.0,398567,0
Not Available,,,,,0,0,1,0,1.0,261925,0
1465953163125219,"  %96 = getelementptr double# double* %castinttoptr24# i64 %relidx_7",14667816,14667818,1,1,0,0,0,5.26195728609e+273,370846,2
1465953163851067,"  %106 = getelementptr double# double* %castinttoptr30# i64 %relidx_7",36465008,36465010,1,1,0,0,0,inf,994062,2
Not Available,,,,,0,0,1,0,1.0,575986,0
Not Available,,,,,0,0,1,0,1.0,671551,0
Not Available,,,,,0,0,1,0,1.0,968185,0
Not Available,,,,,0,0,1,0,1.0,412931,0
Not Available,,,,,0,0,1,0,1.0,295451,0
Not Available,,,,,0,0,1,0,1.0,473837,0
Not Available,,,,,0,0,1,0,1.0,412931,0
Not Available,,,,,0,0,1,0,1.0,412931,0
Not Available,,,,,0,0,1,0,1.0,712556,0
Not Available,,,,,0,0,1,0,1.0,523251,0
Not Available,,,,,0,0,1,0,1.0,221307,0
Not Available,,,,,0,0,1,0,1.0,231036,0
Not Available,,,,,0,0,1,0,1.0,994062,0
Not Available,,,,,0,0,1,0,1.0,994062,0
Not Available,,,,,0,0,1,0,1.0,594321,0
Not Available,,,,,0,0,1,0,1.0,176737,0
Not Available,,,,,0,0,1,0,1.0,331722,0
1465953180916862,"  %92 = getelementptr double# double* %phibase_27# i64 %relidx_7",46996745741696,46996745741712,4,1,0,0,0,2.56214077554e+53,1406145,2
Not Available,,,,,0,0,1,0,1.0,777141,0
Not Available,,,,,0,0,1,0,1.0,632150,0
Not Available,,,,,0,0,1,0,1.0,712556,0
Not Available,,,,,0,0,1,0,1.0,1373506,0
Not Available,,,,,0,0,1,0,1.0,202676,0
Not Available,,,,,0,0,1,0,1.0,575986,0
Not Available,,,,,0,0,1,0,1.0,755197,0
Not Available,,,,,0,0,1,0,1.0,671551,0
Not Available,,,,,0,0,1,0,1.0,594321,0
Not Available,,,,,0,0,1,0,1.0,307231,0
Not Available,,,,,0,0,1,0,1.0,1047191,0
Not Available,,,,,0,0,1,0,1.0,822296,0
Not Available,,,,,0,0,1,0,1.0,1341376,0
Not Available,,,,,0,0,1,0,1.0,412931,0
Not Available,,,,,0,0,1,0,1.0,1373506,0
Not Available,,,,,0,0,1,0,1.0,777141,0
Not Available,,,,,0,0,1,0,1.0,613041,0
Not Available,,,,,0,0,1,0,1.0,968185,0
Not Available,,,,,0,0,1,0,1.0,357481,0
Not Available,,,,,0,0,1,0,1.0,370846,0
Not Available,,,,,0,0,1,0,1.0,1373506,0
Not Available,,,,,0,0,1,0,1.0,523251,0
1465953203359127,"  %35 = getelementptr double# double* %castinttoptr3# i64 %relidx_6",20107336,20107340,2,1,0,0,0,inf,994062,2
Not Available,,,,,0,0,1,0,1.0,370846,0
Not Available,,,,,0,0,1,0,1.0,357481,0
Not Available,,,,,0,0,1,0,1.0,412931,0
Not Available,,,,,0,0,1,0,1.0,893256,0
Not Available,,,,,0,0,1,0,1.0,1159061,0
Not Available,,,,,0,0,1,0,1.0,307231,0
Not Available,,,,,0,0,1,0,1.0,917786,0
Not Available,,,,,0,0,1,0,1.0,632150,0
Not Available,,,,,0,0,1,0,1.0,211855,0
Not Available,,,,,0,0,1,0,1.0,1341376,0
1465953213673290,"  %41 = getelementptr double# double* %castinttoptr6# i64 %relidx_6",24526920,24526921,0,1,0,0,0,8.35577122041e+307,412931,2
Not Available,,,,,0,0,1,0,1.0,211855,0
1465953215568258,"  %92 = getelementptr double# double* %phibase_27# i64 %relidx_7",18374768,18374770,1,1,0,0,0,3.88349454369e+248,1278627,2
Not Available,,,,,0,0,1,0,1.0,458085,0
Not Available,,,,,0,0,1,0,1.0,202676,0
Not Available,,,,,0,0,1,0,1.0,755197,0
Not Available,,,,,0,0,1,0,1.0,968185,0
Not Available,,,,,0,0,1,0,1.0,651652,0
1465953221055781,"  %31 = getelementptr double# double* %phibase_47# i64 %relidx_5",25994464,25994466,1,1,0,0,0,9.83336708756e+306,1373506,2
Not Available,,,,,0,0,1,0,1.0,942761,0
Not Available,,,,,0,0,1,0,1.0,307231,0
Not Available,,,,,0,0,1,0,1.0,307231,0
Not Available,,,,,0,0,1,0,1.0,893256,0
Not Available,,,,,0,0,1,0,1.0,1217866,0
Not Available,,,,,0,0,1,0,1.0,523251,0
Not Available,,,,,0,0,1,0,1.0,712556,0
Not Available,,,,,0,0,1,0,1.0,1102180,0
Not Available,,,,,0,0,1,0,1.0,442686,0
Not Available,,,,,0,0,1,0,1.0,1047191,0
Not Available,,,,,0,0,1,0,1.0,651652,0
Not Available,,,,,0,0,1,0,1.0,917786,0
Not Available,,,,,0,0,1,0,1.0,613041,0
1465953234887177,"  %102 = getelementptr double# double* %castinttoptr27# i64 %relidx_7",39110880,39110882,1,1,0,0,0,1.71696336409e+308,442686,2
Not Available,,,,,0,0,1,0,1.0,398567,0
Not Available,,,,,0,0,1,0,1.0,489946,0
Not Available,,,,,0,0,1,0,1.0,777141,0
Not Available,,,,,0,0,1,0,1.0,594321,0
Not Available,,,,,0,0,1,0,1.0,307231,0
Not Available,,,,,0,0,1,0,1.0,1130382,0
Not Available,,,,,0,0,1,0,1.0,1406145,0
Not Available,,,,,0,0,1,0,1.0,331722,0
Not Available,,,,,0,0,1,0,1.0,211855,0
Not Available,,,,,0,0,1,0,1.0,994062,0
Not Available,,,,,0,0,1,0,1.0,1278627,0
1465953246648405,"  %41 = getelementptr double# double* %castinttoptr6# i64 %relidx_6",21438984,21438988,2,1,0,0,0,inf,1159061,2
Not Available,,,,,0,0,1,0,1.0,384540,0
Not Available,,,,,0,0,1,0,1.0,893256,0
Not Available,,,,,0,0,1,0,1.0,651652,0
1465953250156753,"  %106 = getelementptr double# double* %castinttoptr30# i64 %relidx_7",20583744,20600128,14,1,0,0,0,9.11687075775e+20,231036,2
Not Available,,,,,0,0,1,0,1.0,473837,0
Not Available,,,,,0,0,1,0,1.0,370846,0
Not Available,,,,,0,0,1,0,1.0,398567,0
Not Available,,,,,0,0,1,0,1.0,845515,0
Not Available,,,,,0,0,1,0,1.0,295451,0
Not Available,,,,,0,0,1,0,1.0,777141,0
Not Available,,,,,0,0,1,0,1.0,211855,0
Not Available,,,,,0,0,1,0,1.0,917786,0
Not Available,,,,,0,0,1,0,1.0,671551,0
Not Available,,,,,0,0,1,0,1.0,1278627,0
Not Available,,,,,0,0,1,0,1.0,540455,0
Not Available,,,,,0,0,1,0,1.0,384540,0
1465953262453346,"  %106 = getelementptr double# double* %castinttoptr30# i64 %relidx_7",28506472,28506474,1,1,0,0,0,5.26195728609e+273,370846,2
Not Available,,,,,0,0,1,0,1.0,651652,0
Not Available,,,,,0,0,1,0,1.0,412931,0
Not Available,,,,,0,0,1,0,1.0,295451,0
Not Available,,,,,0,0,1,0,1.0,241046,0
Not Available,,,,,0,0,1,0,1.0,283976,0
Not Available,,,,,0,0,1,0,1.0,799506,0
Not Available,,,,,0,0,1,0,1.0,295451,0
Not Available,,,,,0,0,1,0,1.0,506416,0
Not Available,,,,,0,0,1,0,1.0,893256,0
Not Available,,,,,0,0,1,0,1.0,1047191,0
Not Available,,,,,0,0,1,0,1.0,712556,0
Not Available,,,,,0,0,1,0,1.0,1341376,0
Not Available,,,,,0,0,1,0,1.0,261925,0
Not Available,,,,,0,0,1,0,1.0,799506,0
1465953276951193,"  %96 = getelementptr double# double* %castinttoptr24# i64 %relidx_7",35933016,35998552,16,1,0,0,0,9.474771808e+21,968185,2
Not Available,,,,,0,0,1,0,1.0,458085,0
Not Available,,,,,0,0,1,0,1.0,523251,0
Not Available,,,,,0,0,1,0,1.0,822296,0
Not Available,,,,,0,0,1,0,1.0,442686,0
Not Available,,,,,0,0,1,0,1.0,799506,0
Not Available,,,,,0,0,1,0,1.0,241046,0
1465953283474217,"  %35 = getelementptr double# double* %castinttoptr3# i64 %relidx_6",12856208,12856212,2,1,0,0,0,inf,558032,2
Not Available,,,,,0,0,1,0,1.0,412931,0
Not Available,,,,,0,0,1,0,1.0,506416,0
Not Available,,,,,0,0,1,0,1.0,412931,0
Not Available,,,,,0,0,1,0,1.0,185121,0
1465953288322374,"  %92 = getelementptr double# double* %phibase_27# i64 %relidx_7",7706288,7706272,4,1,0,0,0,inf,712556,2
1465953289233618,"  %45 = getelementptr double# double* %castinttoptr9# i64 %relidx_6",27304152,27304136,4,1,0,0,0,inf,540455,2
Not Available,,,,,0,0,1,0,1.0,1406145,0
Not Available,,,,,0,0,1,0,1.0,251341,0
Not Available,,,,,0,0,1,0,1.0,558032,0
1465953293042834,"  %102 = getelementptr double# double* %castinttoptr27# i64 %relidx_7",20497720,20563256,16,1,0,0,0,1.36244906484e+21,733670,2
1465953293807881,"  %35 = getelementptr double# double* %castinttoptr3# i64 %relidx_6",11055632,11121168,16,1,0,0,0,1.26096035427e+20,211855,2
Not Available,,,,,0,0,1,0,1.0,691851,0
1465953295551295,"  %45 = getelementptr double# double* %castinttoptr9# i64 %relidx_6",10313976,10313960,4,1,0,0,0,inf,442686,2
Not Available,,,,,0,0,1,0,1.0,1130382,0
1465953297396172,"  %96 = getelementptr double# double* %castinttoptr24# i64 %relidx_7",32895024,32897072,11,1,0,0,0,4.39251786628e+20,651652,2
Not Available,,,,,0,0,1,0,1.0,613041,0
Not Available,,,,,0,0,1,0,1.0,540455,0
Not Available,,,,,0,0,1,0,1.0,412931,0
1465953301162115,"  %92 = getelementptr double# double* %phibase_27# i64 %relidx_7",31871456,31904224,15,1,0,0,0,2.14278873965e+20,1130382,2
Not Available,,,,,0,0,1,0,1.0,733670,0
Not Available,,,,,0,0,1,0,1.0,176737,0
Not Available,,,,,0,0,1,0,1.0,540455,0
Not Available,,,,,0,0,1,0,1.0,651652,0
Not Available,,,,,0,0,1,0,1.0,202676,0
Not Available,,,,,0,0,1,0,1.0,917786,0
Not Available,,,,,0,0,1,0,1.0,398567,0
Not Available,,,,,0,0,1,0,1.0,799506,0
Not Available,,,,,0,0,1,0,1.0,1217866,0
Not Available,,,,,0,0,1,0,1.0,893256,0
Not Available,,,,,0,0,1,0,1.0,869167,0
Not Available,,,,,0,0,1,0,1.0,822296,0
Not Available,,,,,0,0,1,0,1.0,558032,0
Not Available,,,,,0,0,1,0,1.0,427636,0
Not Available,,,,,0,0,1,0,1.0,398567,0
Not Available,,,,,0,0,1,0,1.0,994062,0
